AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
64edce62-d105-49d4-a6e1-ca32d5cd3f0d,ACC-Camping-1495,CID-496,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c749b820-4c19-474f-9a33-ecb7c8c6e711,ACC-Camping-1496,CID-497,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
681616ce-c4cc-4fb7-a565-7a6c1d8df462,ACC-Camping-1497,CID-498,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f29cb69e-fc8c-4c88-986c-2b4bea577c75,ACC-Camping-1498,CID-499,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b2a0557d-b3e8-4138-8de1-f6ea5bfe9f05,ACC-Camping-1499,CID-500,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bb01c096-c964-4ff5-8862-b1221b259211,ACC-Camping-1500,CID-501,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
428c8b41-359f-4aee-8f87-47be5c0b81be,ACC-Camping-1501,CID-502,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
16907a75-d9c0-448d-90a1-ce6412d0aa25,ACC-Camping-1502,CID-503,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1805f22e-58af-4b17-a30e-b07cda6a9374,ACC-Camping-1503,CID-504,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f88be005-4dee-4310-a356-7ee45cbbea67,ACC-Camping-1504,CID-505,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c1fd3ab8-35c6-48d5-84fc-92ace60345b1,ACC-Camping-1505,CID-506,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4d1fbde2-97e5-4ed8-9117-c7bf1006c9b1,ACC-Camping-1506,CID-507,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ee2540b5-9a8e-4670-a158-0a712a23a0da,ACC-Camping-1507,CID-508,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2cbf722a-9549-47e1-b469-fb8b72be8483,ACC-Camping-1508,CID-509,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2f6b9eea-33d3-4d8f-81de-0b97dbbf23e9,ACC-Camping-1509,CID-510,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8446b4dc-7ea1-46a5-8b80-e8170899ee02,ACC-Camping-1510,CID-511,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6ff2c071-eacc-4cfa-8967-3e885daf77eb,ACC-Camping-1511,CID-512,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
77f671d3-0398-4349-8a0f-ef07c10fd469,ACC-Camping-1512,CID-513,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
